Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
INFO:     Will watch for changes in these directories: ['/Users/saitejagudidevini/Documents/Dev/SmartDoctors']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [28541] using WatchFiles
Initializing SmartDoctors RAG System...
Note: OpenAI not initialized - Client.__init__() got an unexpected keyword argument 'proxies'
Running in vector search only mode
Add of existing embedding ID: DOC-02470
Add of existing embedding ID: DOC-02471
Add of existing embedding ID: DOC-02472
Add of existing embedding ID: DOC-02473
Add of existing embedding ID: DOC-02474
Add of existing embedding ID: DOC-02475
Add of existing embedding ID: DOC-02476
Add of existing embedding ID: DOC-02477
Add of existing embedding ID: DOC-02478
Add of existing embedding ID: DOC-02479
Add of existing embedding ID: DOC-02480
Add of existing embedding ID: DOC-02481
Add of existing embedding ID: DOC-02482
Add of existing embedding ID: DOC-02483
Add of existing embedding ID: DOC-02484
Add of existing embedding ID: DOC-02485
Add of existing embedding ID: DOC-02486
Add of existing embedding ID: DOC-02487
Add of existing embedding ID: DOC-02488
Add of existing embedding ID: DOC-02489
Add of existing embedding ID: DOC-02490
Add of existing embedding ID: DOC-02491
Add of existing embedding ID: DOC-02492
Add of existing embedding ID: DOC-02493
Add of existing embedding ID: DOC-02494
Add of existing embedding ID: DOC-02495
Add of existing embedding ID: DOC-02496
Add of existing embedding ID: DOC-02497
Add of existing embedding ID: DOC-02498
Add of existing embedding ID: DOC-02499
Add of existing embedding ID: DOC-02500
Add of existing embedding ID: DOC-02501
Add of existing embedding ID: DOC-02502
Add of existing embedding ID: DOC-02503
Add of existing embedding ID: DOC-02504
Add of existing embedding ID: DOC-02505
Add of existing embedding ID: DOC-02506
Add of existing embedding ID: DOC-02507
Add of existing embedding ID: DOC-02508
Add of existing embedding ID: DOC-02509
Add of existing embedding ID: DOC-02510
Add of existing embedding ID: DOC-02511
Add of existing embedding ID: DOC-02512
Add of existing embedding ID: DOC-02513
Add of existing embedding ID: DOC-02514
Add of existing embedding ID: DOC-02515
Add of existing embedding ID: DOC-02516
Add of existing embedding ID: DOC-02517
Add of existing embedding ID: DOC-02518
Add of existing embedding ID: DOC-02519
Add of existing embedding ID: DOC-02520
Add of existing embedding ID: DOC-02521
Add of existing embedding ID: DOC-02522
Add of existing embedding ID: DOC-02523
Add of existing embedding ID: DOC-02524
Add of existing embedding ID: DOC-02525
Add of existing embedding ID: DOC-02526
Add of existing embedding ID: DOC-02527
Add of existing embedding ID: DOC-02528
Add of existing embedding ID: DOC-02529
Add of existing embedding ID: DOC-02530
Add of existing embedding ID: DOC-02531
Add of existing embedding ID: DOC-02532
Add of existing embedding ID: DOC-02533
Add of existing embedding ID: DOC-02534
Add of existing embedding ID: DOC-02535
Add of existing embedding ID: DOC-02536
Add of existing embedding ID: DOC-02537
Add of existing embedding ID: DOC-02538
Add of existing embedding ID: DOC-02539
Add of existing embedding ID: DOC-02540
Add of existing embedding ID: DOC-02541
Add of existing embedding ID: DOC-02542
Add of existing embedding ID: DOC-02543
Add of existing embedding ID: DOC-02544
Add of existing embedding ID: DOC-02545
Add of existing embedding ID: DOC-02546
Add of existing embedding ID: DOC-02547
Add of existing embedding ID: DOC-02548
Add of existing embedding ID: DOC-02549
Add of existing embedding ID: DOC-02550
Add of existing embedding ID: DOC-02551
Add of existing embedding ID: DOC-02552
Add of existing embedding ID: DOC-02553
Add of existing embedding ID: DOC-02554
Add of existing embedding ID: DOC-02555
Add of existing embedding ID: DOC-02556
Add of existing embedding ID: DOC-02557
Add of existing embedding ID: DOC-02558
Add of existing embedding ID: DOC-02559
Add of existing embedding ID: DOC-02560
Add of existing embedding ID: DOC-02561
Add of existing embedding ID: DOC-02562
Add of existing embedding ID: DOC-02563
Add of existing embedding ID: DOC-02564
Add of existing embedding ID: DOC-02565
Add of existing embedding ID: DOC-02566
Add of existing embedding ID: DOC-02567
Add of existing embedding ID: DOC-02568
Add of existing embedding ID: DOC-02569
Add of existing embedding ID: DOC-02570
Add of existing embedding ID: DOC-02571
Add of existing embedding ID: DOC-02572
Add of existing embedding ID: DOC-02573
Add of existing embedding ID: DOC-02574
Add of existing embedding ID: DOC-02575
Add of existing embedding ID: DOC-02576
Add of existing embedding ID: DOC-02577
Add of existing embedding ID: DOC-02578
Add of existing embedding ID: DOC-02579
Add of existing embedding ID: DOC-02580
Add of existing embedding ID: DOC-02581
Add of existing embedding ID: DOC-02582
Add of existing embedding ID: DOC-02583
Add of existing embedding ID: DOC-02584
Add of existing embedding ID: DOC-02585
Add of existing embedding ID: DOC-02586
Add of existing embedding ID: DOC-02587
Add of existing embedding ID: DOC-02588
Add of existing embedding ID: DOC-02589
Add of existing embedding ID: DOC-02590
Add of existing embedding ID: DOC-02591
Add of existing embedding ID: DOC-02592
Add of existing embedding ID: DOC-02593
Add of existing embedding ID: DOC-02594
Add of existing embedding ID: DOC-02595
Add of existing embedding ID: DOC-02596
Add of existing embedding ID: DOC-02597
Add of existing embedding ID: DOC-02598
Add of existing embedding ID: DOC-02599
Add of existing embedding ID: DOC-02600
Add of existing embedding ID: DOC-02601
Add of existing embedding ID: DOC-02602
Add of existing embedding ID: DOC-02603
Add of existing embedding ID: DOC-02604
Add of existing embedding ID: DOC-02605
Add of existing embedding ID: DOC-02606
Add of existing embedding ID: DOC-02607
Add of existing embedding ID: DOC-02608
Add of existing embedding ID: DOC-02609
Add of existing embedding ID: DOC-02610
Add of existing embedding ID: DOC-02611
Add of existing embedding ID: DOC-02612
Add of existing embedding ID: DOC-02613
Add of existing embedding ID: DOC-02614
Add of existing embedding ID: DOC-02615
Add of existing embedding ID: DOC-02616
Add of existing embedding ID: DOC-02617
Add of existing embedding ID: DOC-02618
Add of existing embedding ID: DOC-02619
Add of existing embedding ID: DOC-02620
Add of existing embedding ID: DOC-02621
Add of existing embedding ID: DOC-02622
Add of existing embedding ID: DOC-02623
Add of existing embedding ID: DOC-02624
Add of existing embedding ID: DOC-02625
Add of existing embedding ID: DOC-02626
Add of existing embedding ID: DOC-02627
Add of existing embedding ID: DOC-02628
Add of existing embedding ID: DOC-02629
Add of existing embedding ID: DOC-02630
Add of existing embedding ID: DOC-02631
Add of existing embedding ID: DOC-02632
Add of existing embedding ID: DOC-02633
Add of existing embedding ID: DOC-02634
Add of existing embedding ID: DOC-02635
Add of existing embedding ID: DOC-02636
Add of existing embedding ID: DOC-02637
Add of existing embedding ID: DOC-02638
Add of existing embedding ID: DOC-02639
Add of existing embedding ID: DOC-02640
Add of existing embedding ID: DOC-02641
Add of existing embedding ID: DOC-02642
Add of existing embedding ID: DOC-02643
Add of existing embedding ID: DOC-02644
Add of existing embedding ID: DOC-02645
Add of existing embedding ID: DOC-02646
Add of existing embedding ID: DOC-02647
Add of existing embedding ID: DOC-02648
Add of existing embedding ID: DOC-02649
Add of existing embedding ID: DOC-02650
Add of existing embedding ID: DOC-02651
Add of existing embedding ID: DOC-02652
Add of existing embedding ID: DOC-02653
Add of existing embedding ID: DOC-02654
Add of existing embedding ID: DOC-02655
Add of existing embedding ID: DOC-02656
Add of existing embedding ID: DOC-02657
Add of existing embedding ID: DOC-02658
Add of existing embedding ID: DOC-02659
Add of existing embedding ID: DOC-02660
Add of existing embedding ID: DOC-02661
Add of existing embedding ID: DOC-02662
Add of existing embedding ID: DOC-02663
Add of existing embedding ID: DOC-02664
Add of existing embedding ID: DOC-02665
Add of existing embedding ID: DOC-02666
Add of existing embedding ID: DOC-02667
Add of existing embedding ID: DOC-02668
Add of existing embedding ID: DOC-02669
Add of existing embedding ID: DOC-02670
Add of existing embedding ID: DOC-02671
Add of existing embedding ID: DOC-02672
Add of existing embedding ID: DOC-02673
Add of existing embedding ID: DOC-02674
Add of existing embedding ID: DOC-02675
Add of existing embedding ID: DOC-02676
Add of existing embedding ID: DOC-02677
Add of existing embedding ID: DOC-02678
Add of existing embedding ID: DOC-02679
Add of existing embedding ID: DOC-02680
Add of existing embedding ID: DOC-02681
Add of existing embedding ID: DOC-02682
Add of existing embedding ID: DOC-02683
Add of existing embedding ID: DOC-02684
Add of existing embedding ID: DOC-02685
Add of existing embedding ID: DOC-02686
Add of existing embedding ID: DOC-02687
Add of existing embedding ID: DOC-02688
Add of existing embedding ID: DOC-02689
Add of existing embedding ID: DOC-02690
Add of existing embedding ID: DOC-02691
Add of existing embedding ID: DOC-02692
Add of existing embedding ID: DOC-02693
Add of existing embedding ID: DOC-02694
Add of existing embedding ID: DOC-02695
Add of existing embedding ID: DOC-02696
Add of existing embedding ID: DOC-02697
Add of existing embedding ID: DOC-02698
Add of existing embedding ID: DOC-02699
Add of existing embedding ID: DOC-02700
Add of existing embedding ID: DOC-02701
Add of existing embedding ID: DOC-02702
Add of existing embedding ID: DOC-02703
Add of existing embedding ID: DOC-02704
Add of existing embedding ID: DOC-02705
Add of existing embedding ID: DOC-02706
Add of existing embedding ID: DOC-02707
Add of existing embedding ID: DOC-02708
Add of existing embedding ID: DOC-02709
Add of existing embedding ID: DOC-02710
Add of existing embedding ID: DOC-02711
Add of existing embedding ID: DOC-02712
Add of existing embedding ID: DOC-02713
Add of existing embedding ID: DOC-02714
Add of existing embedding ID: DOC-02715
Add of existing embedding ID: DOC-02716
Add of existing embedding ID: DOC-02717
Add of existing embedding ID: DOC-02718
Add of existing embedding ID: DOC-02719
Add of existing embedding ID: DOC-02720
Add of existing embedding ID: DOC-02721
Add of existing embedding ID: DOC-02722
Add of existing embedding ID: DOC-02723
Add of existing embedding ID: DOC-02724
Add of existing embedding ID: DOC-02725
Add of existing embedding ID: DOC-02726
Add of existing embedding ID: DOC-02727
Add of existing embedding ID: DOC-02728
Add of existing embedding ID: DOC-02729
Add of existing embedding ID: DOC-02730
Add of existing embedding ID: DOC-02731
Add of existing embedding ID: DOC-02732
Add of existing embedding ID: DOC-02733
Add of existing embedding ID: DOC-02734
Add of existing embedding ID: DOC-02735
Add of existing embedding ID: DOC-02736
Add of existing embedding ID: DOC-02737
Add of existing embedding ID: DOC-02738
Add of existing embedding ID: DOC-02739
Add of existing embedding ID: DOC-02740
Add of existing embedding ID: DOC-02741
Add of existing embedding ID: DOC-02742
Add of existing embedding ID: DOC-02743
Add of existing embedding ID: DOC-02744
Add of existing embedding ID: DOC-02745
Add of existing embedding ID: DOC-02746
Add of existing embedding ID: DOC-02747
Add of existing embedding ID: DOC-02748
Add of existing embedding ID: DOC-02749
Add of existing embedding ID: DOC-02750
Add of existing embedding ID: DOC-02751
Add of existing embedding ID: DOC-02752
Add of existing embedding ID: DOC-02753
Add of existing embedding ID: DOC-02754
Add of existing embedding ID: DOC-02755
Add of existing embedding ID: DOC-02756
Add of existing embedding ID: DOC-02757
Add of existing embedding ID: DOC-02758
Add of existing embedding ID: DOC-02759
Add of existing embedding ID: DOC-02760
Add of existing embedding ID: DOC-02761
Add of existing embedding ID: DOC-02762
Add of existing embedding ID: DOC-02763
Add of existing embedding ID: DOC-02764
Add of existing embedding ID: DOC-02765
Add of existing embedding ID: DOC-02766
Add of existing embedding ID: DOC-02767
Add of existing embedding ID: DOC-02768
Add of existing embedding ID: DOC-02769
Add of existing embedding ID: DOC-02770
Add of existing embedding ID: DOC-02771
Add of existing embedding ID: DOC-02772
Add of existing embedding ID: DOC-02773
Add of existing embedding ID: DOC-02774
Add of existing embedding ID: DOC-02775
Add of existing embedding ID: DOC-02776
Add of existing embedding ID: DOC-02777
Add of existing embedding ID: DOC-02778
Add of existing embedding ID: DOC-02779
Add of existing embedding ID: DOC-02780
Add of existing embedding ID: DOC-02781
Add of existing embedding ID: DOC-02782
Add of existing embedding ID: DOC-02783
Add of existing embedding ID: DOC-02784
Add of existing embedding ID: DOC-02785
Add of existing embedding ID: DOC-02786
Add of existing embedding ID: DOC-02787
Add of existing embedding ID: DOC-02788
Add of existing embedding ID: DOC-02789
Add of existing embedding ID: DOC-02790
Add of existing embedding ID: DOC-02791
Add of existing embedding ID: DOC-02792
Add of existing embedding ID: DOC-02793
Add of existing embedding ID: DOC-02794
Add of existing embedding ID: DOC-02795
Add of existing embedding ID: DOC-02796
Add of existing embedding ID: DOC-02797
Add of existing embedding ID: DOC-02798
Add of existing embedding ID: DOC-02799
Add of existing embedding ID: DOC-02800
Add of existing embedding ID: DOC-02801
Add of existing embedding ID: DOC-02802
Add of existing embedding ID: DOC-02803
Add of existing embedding ID: DOC-02804
Add of existing embedding ID: DOC-02805
Add of existing embedding ID: DOC-02806
Add of existing embedding ID: DOC-02807
Add of existing embedding ID: DOC-02808
Add of existing embedding ID: DOC-02809
Add of existing embedding ID: DOC-02810
Add of existing embedding ID: DOC-02811
Add of existing embedding ID: DOC-02812
Add of existing embedding ID: DOC-02813
Add of existing embedding ID: DOC-02814
Add of existing embedding ID: DOC-02815
Add of existing embedding ID: DOC-02816
Add of existing embedding ID: DOC-02817
Add of existing embedding ID: DOC-02818
Add of existing embedding ID: DOC-02819
Add of existing embedding ID: DOC-02820
Add of existing embedding ID: DOC-02821
Add of existing embedding ID: DOC-02822
Add of existing embedding ID: DOC-02823
Add of existing embedding ID: DOC-02824
Add of existing embedding ID: DOC-02825
Add of existing embedding ID: DOC-02826
Add of existing embedding ID: DOC-02827
Add of existing embedding ID: DOC-02828
Add of existing embedding ID: DOC-02829
Add of existing embedding ID: DOC-02830
Add of existing embedding ID: DOC-02831
Add of existing embedding ID: DOC-02832
Add of existing embedding ID: DOC-02833
Add of existing embedding ID: DOC-02834
Add of existing embedding ID: DOC-02835
Add of existing embedding ID: DOC-02836
Add of existing embedding ID: DOC-02837
Add of existing embedding ID: DOC-02838
Add of existing embedding ID: DOC-02839
Add of existing embedding ID: DOC-02840
Add of existing embedding ID: DOC-02841
Add of existing embedding ID: DOC-02842
Add of existing embedding ID: DOC-02843
Add of existing embedding ID: DOC-02844
Add of existing embedding ID: DOC-02845
Add of existing embedding ID: DOC-02846
Add of existing embedding ID: DOC-02847
Add of existing embedding ID: DOC-02848
Add of existing embedding ID: DOC-02849
Add of existing embedding ID: DOC-02850
Add of existing embedding ID: DOC-02851
Add of existing embedding ID: DOC-02852
Add of existing embedding ID: DOC-02853
Add of existing embedding ID: DOC-02854
Add of existing embedding ID: DOC-02855
Add of existing embedding ID: DOC-02856
Add of existing embedding ID: DOC-02857
Add of existing embedding ID: DOC-02858
Add of existing embedding ID: DOC-02859
Add of existing embedding ID: DOC-02860
Add of existing embedding ID: DOC-02861
Add of existing embedding ID: DOC-02862
Add of existing embedding ID: DOC-02863
Add of existing embedding ID: DOC-02864
Add of existing embedding ID: DOC-02865
Add of existing embedding ID: DOC-02866
Add of existing embedding ID: DOC-02867
Add of existing embedding ID: DOC-02868
Add of existing embedding ID: DOC-02869
Add of existing embedding ID: DOC-02870
Add of existing embedding ID: DOC-02871
Add of existing embedding ID: DOC-02872
Add of existing embedding ID: DOC-02873
Add of existing embedding ID: DOC-02874
Add of existing embedding ID: DOC-02875
Add of existing embedding ID: DOC-02876
Add of existing embedding ID: DOC-02877
Add of existing embedding ID: DOC-02878
Add of existing embedding ID: DOC-02879
Add of existing embedding ID: DOC-02880
Add of existing embedding ID: DOC-02881
Add of existing embedding ID: DOC-02882
Add of existing embedding ID: DOC-02883
Add of existing embedding ID: DOC-02884
Add of existing embedding ID: DOC-02885
Add of existing embedding ID: DOC-02886
Add of existing embedding ID: DOC-02887
Add of existing embedding ID: DOC-02888
Add of existing embedding ID: DOC-02889
Add of existing embedding ID: DOC-02890
Add of existing embedding ID: DOC-02891
Add of existing embedding ID: DOC-02892
Add of existing embedding ID: DOC-02893
Add of existing embedding ID: DOC-02894
Add of existing embedding ID: DOC-02895
Add of existing embedding ID: DOC-02896
Add of existing embedding ID: DOC-02897
Add of existing embedding ID: DOC-02898
Add of existing embedding ID: DOC-02899
Add of existing embedding ID: DOC-02900
Add of existing embedding ID: DOC-02901
Add of existing embedding ID: DOC-02902
Add of existing embedding ID: DOC-02903
Add of existing embedding ID: DOC-02904
Add of existing embedding ID: DOC-02905
Add of existing embedding ID: DOC-02906
Add of existing embedding ID: DOC-02907
Add of existing embedding ID: DOC-02908
Add of existing embedding ID: DOC-02909
Add of existing embedding ID: DOC-02910
Add of existing embedding ID: DOC-02911
Add of existing embedding ID: DOC-02912
Add of existing embedding ID: DOC-02913
Add of existing embedding ID: DOC-02914
Add of existing embedding ID: DOC-02915
Add of existing embedding ID: DOC-02916
Add of existing embedding ID: DOC-02917
Add of existing embedding ID: DOC-02918
Add of existing embedding ID: DOC-02919
Add of existing embedding ID: DOC-02920
Add of existing embedding ID: DOC-02921
Add of existing embedding ID: DOC-02922
Add of existing embedding ID: DOC-02923
Add of existing embedding ID: DOC-02924
Add of existing embedding ID: DOC-02925
Add of existing embedding ID: DOC-02926
Add of existing embedding ID: DOC-02927
Add of existing embedding ID: DOC-02928
Add of existing embedding ID: DOC-02929
Add of existing embedding ID: DOC-02930
Add of existing embedding ID: DOC-02931
Add of existing embedding ID: DOC-02932
Add of existing embedding ID: DOC-02933
Add of existing embedding ID: DOC-02934
Add of existing embedding ID: DOC-02935
Add of existing embedding ID: DOC-02936
Add of existing embedding ID: DOC-02937
Add of existing embedding ID: DOC-02938
Add of existing embedding ID: DOC-02939
Add of existing embedding ID: DOC-02940
Add of existing embedding ID: DOC-02941
Add of existing embedding ID: DOC-02942
Add of existing embedding ID: DOC-02943
Add of existing embedding ID: DOC-02944
Add of existing embedding ID: DOC-02945
Add of existing embedding ID: DOC-02946
Add of existing embedding ID: DOC-02947
Add of existing embedding ID: DOC-02948
Add of existing embedding ID: DOC-02949
Add of existing embedding ID: DOC-02950
Add of existing embedding ID: DOC-02951
Add of existing embedding ID: DOC-02952
Add of existing embedding ID: DOC-02953
Add of existing embedding ID: DOC-02954
Add of existing embedding ID: DOC-02955
Add of existing embedding ID: DOC-02956
Add of existing embedding ID: DOC-02957
Add of existing embedding ID: DOC-02958
Add of existing embedding ID: DOC-02959
Add of existing embedding ID: DOC-02960
Add of existing embedding ID: DOC-02961
Add of existing embedding ID: DOC-02962
Add of existing embedding ID: DOC-02963
Add of existing embedding ID: DOC-02964
Add of existing embedding ID: DOC-02965
Add of existing embedding ID: DOC-02966
Add of existing embedding ID: DOC-02967
Add of existing embedding ID: DOC-02968
Add of existing embedding ID: DOC-02969
Add of existing embedding ID: DOC-02970
Add of existing embedding ID: DOC-02971
Add of existing embedding ID: DOC-02972
Add of existing embedding ID: DOC-02973
Add of existing embedding ID: DOC-02974
Add of existing embedding ID: DOC-02975
Add of existing embedding ID: DOC-02976
Add of existing embedding ID: DOC-02977
Add of existing embedding ID: DOC-02978
Add of existing embedding ID: DOC-02979
Add of existing embedding ID: DOC-02980
Add of existing embedding ID: DOC-02981
Add of existing embedding ID: DOC-02982
Add of existing embedding ID: DOC-02983
Add of existing embedding ID: DOC-02984
Add of existing embedding ID: DOC-02985
Add of existing embedding ID: DOC-02986
Add of existing embedding ID: DOC-02987
Add of existing embedding ID: DOC-02988
Add of existing embedding ID: DOC-02989
Add of existing embedding ID: DOC-02990
Add of existing embedding ID: DOC-02991
Add of existing embedding ID: DOC-02992
Add of existing embedding ID: DOC-02993
Add of existing embedding ID: DOC-02994
Add of existing embedding ID: DOC-02995
Add of existing embedding ID: DOC-02996
Add of existing embedding ID: DOC-02997
Add of existing embedding ID: DOC-02998
Add of existing embedding ID: DOC-02999
Add of existing embedding ID: DOC-03000
Add of existing embedding ID: DOC-03001
Add of existing embedding ID: DOC-03002
Add of existing embedding ID: DOC-03003
Add of existing embedding ID: DOC-03004
Add of existing embedding ID: DOC-03005
Add of existing embedding ID: DOC-03006
Add of existing embedding ID: DOC-03007
Add of existing embedding ID: DOC-03008
Add of existing embedding ID: DOC-03009
Add of existing embedding ID: DOC-03010
Add of existing embedding ID: DOC-03011
Add of existing embedding ID: DOC-03012
Add of existing embedding ID: DOC-03013
Add of existing embedding ID: DOC-03014
Add of existing embedding ID: DOC-03015
Add of existing embedding ID: DOC-03016
Add of existing embedding ID: DOC-03017
Add of existing embedding ID: DOC-03018
Add of existing embedding ID: DOC-03019
Add of existing embedding ID: DOC-03020
Add of existing embedding ID: DOC-03021
Add of existing embedding ID: DOC-03022
Add of existing embedding ID: DOC-03023
Add of existing embedding ID: DOC-03024
Add of existing embedding ID: DOC-03025
Add of existing embedding ID: DOC-03026
Add of existing embedding ID: DOC-03027
Add of existing embedding ID: DOC-03028
Add of existing embedding ID: DOC-03029
Add of existing embedding ID: DOC-03030
Add of existing embedding ID: DOC-03031
Add of existing embedding ID: DOC-03032
Add of existing embedding ID: DOC-03033
Add of existing embedding ID: DOC-03034
Add of existing embedding ID: DOC-03035
Add of existing embedding ID: DOC-03036
Add of existing embedding ID: DOC-03037
Add of existing embedding ID: DOC-03038
Add of existing embedding ID: DOC-03039
Add of existing embedding ID: DOC-03040
Add of existing embedding ID: DOC-03041
Add of existing embedding ID: DOC-03042
Add of existing embedding ID: DOC-03043
Add of existing embedding ID: DOC-03044
Add of existing embedding ID: DOC-03045
Add of existing embedding ID: DOC-03046
Add of existing embedding ID: DOC-03047
Add of existing embedding ID: DOC-03048
Add of existing embedding ID: DOC-03049
Add of existing embedding ID: DOC-03050
Add of existing embedding ID: DOC-03051
Add of existing embedding ID: DOC-03052
Add of existing embedding ID: DOC-03053
Add of existing embedding ID: DOC-03054
Add of existing embedding ID: DOC-03055
Add of existing embedding ID: DOC-03056
Add of existing embedding ID: DOC-03057
Add of existing embedding ID: DOC-03058
Add of existing embedding ID: DOC-03059
Add of existing embedding ID: DOC-03060
Add of existing embedding ID: DOC-03061
Add of existing embedding ID: DOC-03062
Add of existing embedding ID: DOC-03063
Add of existing embedding ID: DOC-03064
Add of existing embedding ID: DOC-03065
Add of existing embedding ID: DOC-03066
Add of existing embedding ID: DOC-03067
Add of existing embedding ID: DOC-03068
Add of existing embedding ID: DOC-03069
Add of existing embedding ID: DOC-03070
Add of existing embedding ID: DOC-03071
Add of existing embedding ID: DOC-03072
Add of existing embedding ID: DOC-03073
Add of existing embedding ID: DOC-03074
Add of existing embedding ID: DOC-03075
Add of existing embedding ID: DOC-03076
Add of existing embedding ID: DOC-03077
Add of existing embedding ID: DOC-03078
Add of existing embedding ID: DOC-03079
Add of existing embedding ID: DOC-03080
Add of existing embedding ID: DOC-03081
Add of existing embedding ID: DOC-03082
Add of existing embedding ID: DOC-03083
Add of existing embedding ID: DOC-03084
Add of existing embedding ID: DOC-03085
Add of existing embedding ID: DOC-03086
Add of existing embedding ID: DOC-03087
Add of existing embedding ID: DOC-03088
Add of existing embedding ID: DOC-03089
Add of existing embedding ID: DOC-03090
Add of existing embedding ID: DOC-03091
Add of existing embedding ID: DOC-03092
Add of existing embedding ID: DOC-03093
Add of existing embedding ID: DOC-03094
Add of existing embedding ID: DOC-03095
Add of existing embedding ID: DOC-03096
Add of existing embedding ID: DOC-03097
Add of existing embedding ID: DOC-03098
Add of existing embedding ID: DOC-03099
Add of existing embedding ID: DOC-03100
Add of existing embedding ID: DOC-03101
Add of existing embedding ID: DOC-03102
Add of existing embedding ID: DOC-03103
Add of existing embedding ID: DOC-03104
Add of existing embedding ID: DOC-03105
Add of existing embedding ID: DOC-03106
Add of existing embedding ID: DOC-03107
Add of existing embedding ID: DOC-03108
Add of existing embedding ID: DOC-03109
Add of existing embedding ID: DOC-03110
Add of existing embedding ID: DOC-03111
Add of existing embedding ID: DOC-03112
Add of existing embedding ID: DOC-03113
Add of existing embedding ID: DOC-03114
Add of existing embedding ID: DOC-03115
Add of existing embedding ID: DOC-03116
Add of existing embedding ID: DOC-03117
Add of existing embedding ID: DOC-03118
Add of existing embedding ID: DOC-03119
Add of existing embedding ID: DOC-03120
Add of existing embedding ID: DOC-03121
Add of existing embedding ID: DOC-03122
Add of existing embedding ID: DOC-03123
Add of existing embedding ID: DOC-03124
Add of existing embedding ID: DOC-03125
Add of existing embedding ID: DOC-03126
Add of existing embedding ID: DOC-03127
Add of existing embedding ID: DOC-03128
Add of existing embedding ID: DOC-03129
Add of existing embedding ID: DOC-03130
Add of existing embedding ID: DOC-03131
Add of existing embedding ID: DOC-03132
Add of existing embedding ID: DOC-03133
Add of existing embedding ID: DOC-03134
Add of existing embedding ID: DOC-03135
Add of existing embedding ID: DOC-03136
Add of existing embedding ID: DOC-03137
Add of existing embedding ID: DOC-03138
Add of existing embedding ID: DOC-03139
Add of existing embedding ID: DOC-03140
Add of existing embedding ID: DOC-03141
Add of existing embedding ID: DOC-03142
Add of existing embedding ID: DOC-03143
Add of existing embedding ID: DOC-03144
Add of existing embedding ID: DOC-03145
Add of existing embedding ID: DOC-03146
Add of existing embedding ID: DOC-03147
Add of existing embedding ID: DOC-03148
Add of existing embedding ID: DOC-03149
Add of existing embedding ID: DOC-03150
Add of existing embedding ID: DOC-03151
Add of existing embedding ID: DOC-03152
Add of existing embedding ID: DOC-03153
Add of existing embedding ID: DOC-03154
Add of existing embedding ID: DOC-03155
Add of existing embedding ID: DOC-03156
Add of existing embedding ID: DOC-03157
Add of existing embedding ID: DOC-03158
Add of existing embedding ID: DOC-03159
Add of existing embedding ID: DOC-03160
Add of existing embedding ID: DOC-03161
Add of existing embedding ID: DOC-03162
Add of existing embedding ID: DOC-03163
Add of existing embedding ID: DOC-03164
Add of existing embedding ID: DOC-03165
Add of existing embedding ID: DOC-03166
Add of existing embedding ID: DOC-03167
Add of existing embedding ID: DOC-03168
Add of existing embedding ID: DOC-03169
Add of existing embedding ID: DOC-03170
Add of existing embedding ID: DOC-03171
Add of existing embedding ID: DOC-03172
Add of existing embedding ID: DOC-03173
Add of existing embedding ID: DOC-03174
Add of existing embedding ID: DOC-03175
Add of existing embedding ID: DOC-03176
Add of existing embedding ID: DOC-03177
Add of existing embedding ID: DOC-03178
Add of existing embedding ID: DOC-03179
Add of existing embedding ID: DOC-03180
Add of existing embedding ID: DOC-03181
Add of existing embedding ID: DOC-03182
Add of existing embedding ID: DOC-03183
Add of existing embedding ID: DOC-03184
Add of existing embedding ID: DOC-03185
Add of existing embedding ID: DOC-03186
Add of existing embedding ID: DOC-03187
Add of existing embedding ID: DOC-03188
Add of existing embedding ID: DOC-03189
Add of existing embedding ID: DOC-03190
Add of existing embedding ID: DOC-03191
Add of existing embedding ID: DOC-03192
Add of existing embedding ID: DOC-03193
Add of existing embedding ID: DOC-03194
Add of existing embedding ID: DOC-03195
Add of existing embedding ID: DOC-03196
Add of existing embedding ID: DOC-03197
Add of existing embedding ID: DOC-03198
Add of existing embedding ID: DOC-03199
Add of existing embedding ID: DOC-03200
Add of existing embedding ID: DOC-03201
Add of existing embedding ID: DOC-03202
Add of existing embedding ID: DOC-03203
Add of existing embedding ID: DOC-03204
Add of existing embedding ID: DOC-03205
Add of existing embedding ID: DOC-03206
Add of existing embedding ID: DOC-03207
Add of existing embedding ID: DOC-03208
Add of existing embedding ID: DOC-03209
Add of existing embedding ID: DOC-03210
Add of existing embedding ID: DOC-03211
Add of existing embedding ID: DOC-03212
Add of existing embedding ID: DOC-03213
Add of existing embedding ID: DOC-03214
Add of existing embedding ID: DOC-03215
Add of existing embedding ID: DOC-03216
Add of existing embedding ID: DOC-03217
Add of existing embedding ID: DOC-03218
Add of existing embedding ID: DOC-03219
Add of existing embedding ID: DOC-03220
Add of existing embedding ID: DOC-03221
Add of existing embedding ID: DOC-03222
Add of existing embedding ID: DOC-03223
Add of existing embedding ID: DOC-03224
Add of existing embedding ID: DOC-03225
Add of existing embedding ID: DOC-03226
Add of existing embedding ID: DOC-03227
Add of existing embedding ID: DOC-03228
Add of existing embedding ID: DOC-03229
Add of existing embedding ID: DOC-03230
Add of existing embedding ID: DOC-03231
Add of existing embedding ID: DOC-03232
Add of existing embedding ID: DOC-03233
Add of existing embedding ID: DOC-03234
